yearID,T_ID,gameNO,GDAY_DS,VS_T_ID,HEADER_NO,TB_SC,CG_CK,HOLD,INN2,BF,PA_P,AB_P,HIT_P,H2_P,H3_P,HR_P,SB_P,CS_P,SH_P,SF_P,BB_P,IB_P,HP_P,KK_P,GD_P,WP_P,BK_P,ERR_P,R_P,ER_P,P_WHIP_RT_P,P2_WHIP_RT_P,CB_WHIP_RT_P,PA_B,AB_B,RBI_B,RUN_B,HIT_B,H2_B,H3_B,HR_B,SB_B,CS_B,SH_B,SF_B,BB_B,IB_B,HP_B,KK_B,GD_B,ERR_B,LOB_B,P_HRA_RT_B,P_AB_CN_B,P_HIT_CN_B,WLS
2018,HH,114,20180816,SS,0,T,0,0,24,159,35,28,6,2,0,1,1,0,1,0,6,0,0,8,2,2,0,0,5,4,0.857142857,1.428571429,1.333333333,32,30,2,2,5,2,0,0,0,0,0,0,2,0,0,9,1,2,3,0.25,4,1,L
2018,HH,115,20180904,LT,0,B,0,2,27,168,40,32,6,0,0,0,0,0,0,0,6,1,2,14,1,1,0,0,4,3,1.2,1.038461538,1.333333333,41,34,6,6,11,2,0,2,1,2,0,0,6,1,1,11,0,1,11,0.157894736999999,19,3,W
2018,HH,116,20180905,LT,0,B,0,2,27,179,46,38,12,1,0,2,1,1,0,0,7,0,1,11,0,0,0,0,5,5,1.875,2.2,3.428571429,43,37,11,11,12,1,0,2,0,0,0,0,4,0,2,5,0,0,8,0.357142857,14,5,W
2018,HH,117,20180906,KT,0,T,0,0,27,146,35,33,6,2,0,1,2,0,0,0,2,0,0,5,0,1,0,0,2,2,1.5,0.333333333,3.0,51,49,7,9,23,4,0,0,1,1,0,0,2,0,0,8,1,0,15,0.333333333,24,8,W
2018,HH,118,20180907,KT,0,T,0,0,24,147,42,36,12,3,0,0,1,0,0,1,5,0,0,8,0,3,0,0,12,10,3.0,3.0,4.5,40,37,4,4,9,3,0,2,1,0,0,0,3,0,0,10,0,1,9,0.125,8,1,L
2018,HH,119,20180908,LG,0,T,0,0,24,125,32,30,8,2,0,0,0,0,1,0,1,0,0,6,1,2,0,1,5,3,1.5,2.5,1.333333333,32,32,1,1,5,2,0,0,1,0,0,0,0,0,0,12,0,0,4,0.2,5,1,L
2018,HH,120,20180909,LG,0,T,0,0,24,176,41,31,11,2,0,0,0,0,2,2,4,0,2,4,1,3,0,0,8,8,1.636363636,2.538461538,2.333333333,36,33,5,5,6,0,0,1,1,0,0,0,2,0,1,7,0,1,4,0.6,5,3,L
2018,HH,121,20180911,SS,0,T,0,0,36,214,50,47,12,1,0,1,1,1,0,0,3,0,0,9,0,1,0,0,7,7,3.0,1.222222222,0.375,51,47,8,8,12,0,0,3,2,1,0,0,4,0,0,16,0,0,7,0.5,4,2,W
2018,HH,122,20180912,SS,0,T,0,0,27,140,34,29,6,0,0,1,1,0,0,0,4,0,1,6,4,0,0,0,3,3,0.75,1.0,1.333333333,40,36,7,7,9,1,0,3,0,1,0,0,4,0,0,10,0,0,6,0.375,8,3,W
2018,HH,123,20180913,SK,0,B,0,0,27,132,35,33,8,0,0,1,1,0,0,0,2,0,0,4,2,0,0,0,2,2,1.5,1.111111111,0.25,36,32,1,1,5,0,0,1,0,0,0,0,3,0,1,9,0,1,8,0.0,4,0,L
2018,HH,124,20180914,SK,0,B,0,0,27,171,40,35,7,3,0,1,1,0,0,0,4,0,1,9,0,0,0,0,7,7,1.5,1.875,1.2,38,37,5,5,11,4,0,1,0,0,0,0,1,0,0,9,0,1,6,0.3,10,3,L
2018,HH,125,20180915,LG,0,B,0,0,27,166,46,37,10,0,0,4,1,0,0,1,6,0,2,5,1,2,0,0,12,8,2.5,3.428571429,2.0,39,34,4,4,8,2,0,2,0,0,0,0,2,0,3,3,1,2,8,0.142857143,7,1,L
2018,HH,126,20180916,LG,0,B,0,0,27,151,37,33,8,2,0,0,1,1,0,0,3,0,1,8,2,0,0,0,1,1,0.5,0.75,0.545454545,36,34,5,5,11,6,0,1,0,0,0,0,2,0,0,3,0,2,7,0.333333333,9,3,W
2018,HH,127,20180918,NC,0,T,0,0,24,144,40,33,13,0,0,0,1,1,0,2,4,0,1,7,2,2,0,1,10,8,2.25,12.0,0.461538462,36,33,3,3,11,2,0,0,0,1,1,0,2,0,0,5,3,1,6,0.272727273,11,3,L
2018,HH,128,20180919,NC,0,T,0,1,27,134,35,33,9,5,0,0,0,0,0,1,1,0,0,6,1,0,0,0,4,4,1.714285714,1.25,1.5,43,39,5,7,13,3,0,1,1,0,0,1,3,0,0,10,1,1,9,0.181818182,11,2,W
2018,HH,129,20180920,SK,0,T,0,1,27,110,37,36,10,2,0,0,0,0,0,1,0,0,0,7,0,0,0,0,2,2,0.428571429,0.6,3.0,40,36,8,8,10,0,0,3,2,0,1,0,2,0,1,8,2,0,5,0.3,10,3,W
2018,HH,130,20180921,SK,0,T,0,0,24,134,37,32,9,0,0,2,2,1,1,0,2,0,2,6,0,0,0,0,5,5,0.75,1.375,2.5,39,36,4,4,11,1,0,1,0,0,0,0,2,0,1,8,1,2,8,0.1,10,1,L
